# data backup manifest — sha256<TAB>size<TAB>relpath (relative to data/)
# generated 2026-06-13T13:32:38+00:00 | 28956 files | 9.56 GB
0901060bc804fe65e6212c83e1df71e4db62dcd85741962c6ae5718e6961a68c	21693	bronze/ted/notices/462509-2019.xml
bce8d834ee1ca707477ae8698c66a4b380b118ff841363172221ffbc6bbd9395	9559	bronze/ted/notices/462602-2023.xml
52d3f8370817704d5d313bf99f6c6a0c0ac8cfd4b64d5dd7e491b2247a93fc60	21855	bronze/ted/notices/462704-2019.xml
7dca062f4608a0ede99bb696aac2ad7ebafea98054b1bd442ee80cc8364c6655	14867	bronze/ted/notices/462808-2019.xml
86ddd57d97d5e69bbde6ff1c0aa5a442de968ac1191074c0623c387e43469909	8150	bronze/ted/notices/462927-2018.xml
a13353c6cfca7a11c538fe2fe49e3bccd198edae9b625613c1a5c6fd6ea781c4	8252	bronze/ted/notices/462929-2018.xml
a82215df9bbf9bfd455d116c248e1d97ccebf2f815f4fadaa1fde088629d6a14	9159	bronze/ted/notices/463081-2018.xml
c19088f5b35a9e736370fc9525098691f10efa142bfd25cd4da9cf90e65e1f35	13073	bronze/ted/notices/463101-2022.xml
47c63a871199e21a8c12b71a7e51f828ff6960cf68f606697b6957a66798c518	12913	bronze/ted/notices/463102-2022.xml
50605cfe60284b4908d6e5bc2a9d3796d94858809d324e07d84d6fa9b0227fdb	13221	bronze/ted/notices/463103-2022.xml
4765d7d68a91a9f300b449cc653e1b41bf118c76f8321688795e099d9535943d	8625	bronze/ted/notices/463107-2019.xml
51711a794ad50f9576e5ab1c0cedf338724671051477b5527983ff3132e8788f	11312	bronze/ted/notices/463145-2018.xml
74c54b1b2c44a8c387388654ff457e51852625bc5245d7b452e25015781369b2	10286	bronze/ted/notices/463186-2019.xml
3354b25241d527e2006182b8ee62521f9578e1ad049bf796c137ae1a020c62ab	14092	bronze/ted/notices/463237-2021.xml
1122f2909a6b789612256798a511d87ec52c399d988d8e262376d333db2b3be9	17226	bronze/ted/notices/46339-2020.xml
1662cb4e1cd457bc6acdfc9a9a2e8a5091dfc01aee5704e5b1158254d6b7ede5	11827	bronze/ted/notices/463447-2023.xml
f81f1926cf7e16f902a659df2ea9a4a4343c48d92e8c12dbf2d19a9b9e773a23	12613	bronze/ted/notices/463508-2020.xml
a6fd4239d19016644f8f80c2fb34606be59b579c2b2ae654d034494eacbb6138	18226	bronze/ted/notices/463509-2020.xml
37ae2aa2e43225ec3b64d48c374deda9f7e3907424d6f101183c2f3138a2aeae	14329	bronze/ted/notices/463532-2017.xml
6b41d5f286ff8ba4cab2d8591948c559882016cb4bd7bb3678ee506b4ade6f5f	75711	bronze/ted/notices/463546-2021.xml
8cf81e0b10136fbb20715cfcac8c95831923a73b43bc487495a9b1bc4815b4fa	12309	bronze/ted/notices/463562-2020.xml
c0b9d1d40a4f6376ea8921ac5005bbeaafae013707b176e68f492cabe1705ba5	12714	bronze/ted/notices/46357-2023.xml
4a0f177ff58bbcf9c2034a9f6ecf643e3953f1bb6e0970ae92215fcd2f2f88cf	9501	bronze/ted/notices/463572-2023.xml
4b54a43b03176097b42dea52f27d31826d090a11b8a9dc465a103fbe0d648686	13707	bronze/ted/notices/463651-2020.xml
4a415deabf4518a15028c8be98fa69f39e1ac6888cc465a8e33b84405f9818f8	11296	bronze/ted/notices/46367-2019.xml
7342c9f260dfb55730b49d3b0f3433551c6fe37eca2c360ef35481e15f6cdba0	18586	bronze/ted/notices/463823-2020.xml
3aa9068bffaf879a607d0db5c2ba76ab3c05432b89261d93db3e622bad8b4328	13706	bronze/ted/notices/463868-2020.xml
81d6ee0054ffce82c062eb8becb02b77cbc5185eb171180837db0a33aeec0535	33808	bronze/ted/notices/463925-2020.xml
4108c41762d591a258e787d42082ba00fdbc324e6d0700b561d7fd32f2b7488d	11879	bronze/ted/notices/46396-2019.xml
471601594a72d59ffab4af189066f3b6ccf6f1842ed1da7dc0cff5e1c9afaefd	11420	bronze/ted/notices/463984-2020.xml
c61c8f7ef27e164533801335e828e52fcc95e34b5f0e443b003feb35b7d7c5cd	10618	bronze/ted/notices/463991-2020.xml
f2eddc9e758f64850d4d670185f8ab0ea71d4e23d5009798d1d1a547181977cd	11679	bronze/ted/notices/464062-2019.xml
916bd240254306640ad387ed0759b79a4d5adb529912ab0bceb303e85018cc7d	14105	bronze/ted/notices/464064-2016.xml
492aeca505be9cbf48aa004b399c2944c8ffb11ecbf55e1872d0f4b938feb06f	10552	bronze/ted/notices/464095-2023.xml
d10c50788211919d1f86c753511c180a67cf5816dfee06d1df2c36dd004a12bf	11188	bronze/ted/notices/464164-2021.xml
cc1f0243e3b02fb8ea34211055161b778201daa759818bfb1db8696077630697	15806	bronze/ted/notices/464173-2017.xml
7ca2ec15813744e3b03735d3558c5cfb4230b6c3dfcfa66f8776e12095404223	14212	bronze/ted/notices/464181-2017.xml
ca0574c60e3e7ad42cdf64b942dbca8265f018c51301b7407086e48efe1769a5	14957	bronze/ted/notices/464184-2017.xml
5fd6675c01ea018788a9a98c727d53edd6751d2e079dd65771f9436275df091e	17290	bronze/ted/notices/464262-2017.xml
ef43643ac7998543b08d62c8312c0b3523b0ff2156055c1c0e4baed494f7c970	15436	bronze/ted/notices/464283-2017.xml
f02bb2b63c15dae0066dd63af86db9066b88109b041ba052e5e2ffa88f1c7769	12483	bronze/ted/notices/464310-2021.xml
67296ef6e11da62d96357aab92702b04aa9f5d748831deb44739f6c3b4761b6b	12072	bronze/ted/notices/464322-2017.xml
167ecad6ba7d237da43e3a33c080f4f2faa92f3ccea13a7ab665e46c2d10aafa	11644	bronze/ted/notices/464378-2021.xml
41170883a35868fe770951e1af433799af94abfef634c6f5d00e6dadba547a9a	9842	bronze/ted/notices/464535-2022.xml
ca3fe19f9fc9990218919ca22f3acce867895e1e6c125e19a774e1f59f81dd08	17179	bronze/ted/notices/464598-2017.xml
28e4802d7c47a4fb797eb1b014fd07018a4032f3a69d03866f4e9f4615a00c67	12722	bronze/ted/notices/464598-2019.xml
83f29cde3cea8991f05401675f7fe003f5c2253ca83502dd3c002b0009a46756	11388	bronze/ted/notices/464598-2023.xml
1095d2c5dfa15222cda066b4bc7c44b5205d1486bddc6cecc570dd3bb36cdb44	51360	bronze/ted/notices/464605-2019.xml
3371c3624a4210f939f540f41eb1ed5c25a3b55fe660ba87f7c6cd01f72cddca	11798	bronze/ted/notices/464616-2022.xml
6d1207afb73c94486b0c68114c8f5ee415d80ce322a02d5fa9149272f91ccdb9	10943	bronze/ted/notices/464633-2019.xml
f93e83481587648895281d46f6706d36b9e8a25eb3ac5a96f5a8e459088ab06d	10964	bronze/ted/notices/464652-2018.xml
b584419ee621015d4b96e65142998b698307841fb8906756f806551bd6d550ba	9054	bronze/ted/notices/464673-2021.xml
1c17973803d0ce6857d6208b6f90f605b91891e4a242a42e29212b4e8731986e	11340	bronze/ted/notices/464755-2016.xml
fade37dd3149e380a18d73929c33fa32897d6509a7faa2ab49e5eacc23656b4d	11830	bronze/ted/notices/464797-2023.xml
87d275694b76319c0c33b72fbfd8af618ae9ca2d48d006226b116100a1af6328	9877	bronze/ted/notices/464799-2020.xml
20bc29082277d14fe97ee06aad2fbcd995cd480a956912f1eb6c008ebaddabef	10964	bronze/ted/notices/464802-2020.xml
33f6421dcdeff5cec8ee5da094057a124512c81a1a53e771192c80f1f37012d0	21278	bronze/ted/notices/464805-2021.xml
380f8a6d623f62c03f979a65cb59a692fec652e1db51f9fb56d812f48b868b75	9379	bronze/ted/notices/464847-2019.xml
0d5ba73536ac52b16772516f3e1440ac7f8d9e631d6b671d33019f336bce47ec	11789	bronze/ted/notices/464881-2022.xml
25ce60ae392ff15e81f07421d225ba02969ef5c5906d90b1c80bcc415a017c17	14238	bronze/ted/notices/46509-2018.xml
5ac60f37ae4a015eed16420b54393ae06c8936cc5d42963d87bf36124d3cf52d	10357	bronze/ted/notices/465129-2021.xml
eb7029422648ebaf872388a68f45d55f874fcce16d42d3f959b56d5512458912	10566	bronze/ted/notices/465130-2021.xml
772312853b787b4145e9df10dfc9c6890e0df5a151f29aec364d1a03bcc3193f	12642	bronze/ted/notices/46525-2023.xml
61645a266e8f2088d28ce651ca5ee9d0099d28b7af3cdebd4e0caa8137c0043e	15307	bronze/ted/notices/46526-2023.xml
4efeffe1ebe6d739f9962f08c09660e8c39f521e1c9de42baeb5915eac37cf8f	139636	bronze/ted/notices/465346-2020.xml
94b0c5606817ed18e82bc578a10620dbc578c70b3134aca10e689cc707e21b91	94952	bronze/ted/notices/465517-2016.xml
9a8d66a38bb70989dc738f82ee4119180d686ea4f1113e6181536e25d5ef1b17	58037	bronze/ted/notices/465616-2020.xml
1a5e4fca8404d76dc32e5885829cdf254f749dac88532d772094a82ba59187f1	18175	bronze/ted/notices/46574-2018.xml
8eb1a742ef0c0e6677dd454227a31dbf3f02f2fabcf05e1284110bdfdb3b3499	20409	bronze/ted/notices/465780-2018.xml
7cff7834c12ff773a939acf4e2e7c5d93adbb2522d6d4455e38933451d0bbaba	15813	bronze/ted/notices/465794-2018.xml
33d77bc7886cb029397f89cb4ad6479c44f35baa3fd61a2c3f79d94a9ad945b7	11573	bronze/ted/notices/465852-2021.xml
5bb5dd5164637bcb24f88ee60fc443649c6e382616d2f1097a9bf36394d32b32	15204	bronze/ted/notices/46588-2019.xml
5ae3c10535dfd3ecbec3fe80f403bea95a3ef3e2c1b31a7c1038c0bdcc944fab	20791	bronze/ted/notices/465926-2018.xml
a1d878bc676448557f643cb145c6e24904bdb9e151aed27daa6a9e13d6a7b4a3	9587	bronze/ted/notices/465952-2023.xml
4eed63632b9dc4ac6b0f36cf0cc8673771a6b7814a742d04243b2416354722d7	10297	bronze/ted/notices/465961-2018.xml
563d70ca648e9b6e007236cb7c90a6967ca77e279f000b9333bdc6d84ab296ce	11829	bronze/ted/notices/465970-2019.xml
cff92043c6569bff00d84a470ca9a80ff45faaa9ff7fe21ee7562680579fe13f	17947	bronze/ted/notices/466078-2023.xml
e36fc85f8eecab6b98aeef020e1ebb3658139dbc6b8713ef1a3b0b5c3ebb2fdd	16825	bronze/ted/notices/466110-2020.xml
05716d193f28a7fb998f241a85828aa10472766e25e3a1d9f3ec6266c5ddb140	12806	bronze/ted/notices/466111-2020.xml
2c7eb8e1b88dc10f8d819601f0e5b2d3a8af71958a24c030e4820a9e8809f52c	10895	bronze/ted/notices/466112-2020.xml
7bf4fa7f3817e1fb7710d6556a5e65ac0191a5ca6e8326d1c1cc33e416e8a8b3	13819	bronze/ted/notices/466118-2020.xml
848eb481826089bcae95c5535491ed6f943ec57bb4f27e38972159eba490c72a	18744	bronze/ted/notices/466299-2020.xml
4a492a88f5b43d5cc43c868eb2e0a238a26a3e4f37c41708a68aad2f90f4497a	12627	bronze/ted/notices/466299-2023.xml
5604d56f1e7491fd871b66bd1ba574ff8733ae08628d0e5f4046d7a264a37988	9197	bronze/ted/notices/466319-2022.xml
0a6e609e99dcead5b149913cab9203c6044e8c5283cc8fd466c624be8ac3e56a	9119	bronze/ted/notices/466320-2022.xml
2379a96d6d698b1b3af419cb7619b7dd9d43f23051aed17a205d76f1e8a8ebed	9370	bronze/ted/notices/466322-2022.xml
ee95a61fa4a4e51051663dc64c5d6abd693303a1eaa6d945c2bc5dc3e21df0ef	9648	bronze/ted/notices/466323-2022.xml
42b6a0e1523391e8e84653ece0ee97a1f992b4cbf0b5473beedc0b253fe5fe2c	16264	bronze/ted/notices/466447-2017.xml
bcb29ea59941cbbef4da02ddc25b04d0b2f0018f7d91b5e3141644bf28265018	24379	bronze/ted/notices/466503-2017.xml
d2b26db3c8b0397118d254278e6451c5280b159c8cb9ebeff20a31c7e288340c	12108	bronze/ted/notices/466587-2017.xml
08e85b57bcc963c589ead3f194d3d194462b13c6a5f7f3a522bf1e82a84addad	12111	bronze/ted/notices/466595-2022.xml
e7ceae8772d563937982bdd160f1bdc6f8d3c4a7fccefd2cba6f4d81f9f5694d	11111	bronze/ted/notices/466610-2021.xml
ef1e4c6c4ad51f748c2405530b41f5e13ef3cb585c6541b563706879fdbdea6f	10748	bronze/ted/notices/466680-2022.xml
cffbc6ddb821a9f17a87667c40d3511c791da738a69edec39cdf5521e3d75d8d	11483	bronze/ted/notices/466889-2019.xml
1857ec377d8a102afc37a3727955f019f6ad1c45beef7344c58d1f8b58c73fb9	13372	bronze/ted/notices/466916-2017.xml
5724d72b70b30f3f1b680c908f1032f81fcb0d4054b2a16e561f18254016b1d4	17359	bronze/ted/notices/466981-2017.xml
d522eba80ca231bfa8931aa8b6fc8fa2fb03cb6f80d103fc0a58e65859ee0080	15744	bronze/ted/notices/466982-2017.xml
fd754afcf2cc2d2fe39d23b36a898a75ab5cecf94f57198ca3003d75b26bbd79	11484	bronze/ted/notices/467188-2019.xml
0bfc85396b07d4b0ac5643aa5129e6a53270807df165d4a62ddae283d3c4c3b5	12233	bronze/ted/notices/467189-2019.xml
83e77e08702999b67d4e8a82843f7926061b5b3d38657db3b4e6edb1772bd747	12129	bronze/ted/notices/467191-2019.xml
eb6b786d02ea99a7634818d506471f2cb9fc7a98b55e15559d6330a5980ae355	9321	bronze/ted/notices/467202-2019.xml
10fb5185e7c21572fae2054c110b920b44aea57dfe1a6ec023f9a6237fc7b8c0	9929	bronze/ted/notices/467224-2023.xml
1e3bd0447cea2160b942a6ed1f4072673063d9ebe4e94b7c9952a2bee15b6e51	8959	bronze/ted/notices/467558-2020.xml
2424fb2c88427a0525ad3a175df2d0a2405cdfca473b215a95f81ac7b8f20f5c	12546	bronze/ted/notices/46763-2020.xml
5a7b2aa702124fecbeb8a09e5ff6d79347168c3c970fe349a73e141034b865b3	15750	bronze/ted/notices/467809-2017.xml
2ec7b3356cc6d6bd5086812aea884bbbcfc5f65f7ec72d650021658dead034c7	12416	bronze/ted/notices/467822-2021.xml
18c523dd695fdfba98ab4daf238601fc087a5b3c5b457fba7c09eca6998f6621	10067	bronze/ted/notices/468003-2022.xml
b8c1780d0012b9c76671e76390b56b6cff9f8017ca97f15f67edb6a876c36277	17266	bronze/ted/notices/468189-2017.xml
6d99895bec23b58b1daa540ee16ec0a24172f6927bed77fbf604f43c2fa9c6b7	25577	bronze/ted/notices/468213-2017.xml
1211dc1f9249a830cee868433e000ab12493757d1d8cab8f92c5d1e4c7450064	137933	bronze/ted/notices/468238-2020.xml
636c6cc3a0ec6ce888f6777a2a675e8c24bbaae1af9d911b30fec99c5f19c25e	15758	bronze/ted/notices/468410-2019.xml
fc5f59b6d28c169e5a7c3ede7849543bc5c48ec799550308a666d1ee267a87e7	9711	bronze/ted/notices/468416-2018.xml
e53a54af9b117c42e82bbc9774b22e1519d46d37137951f967bf32912356c7ac	8347	bronze/ted/notices/468423-2018.xml
a1ebc69d96614e30d2e2217b4b7c4a47486a03cb9c64633a915c69365110996f	103368	bronze/ted/notices/468465-2023.xml
f99f0dc3bc1e260050955d53a83c5acd9bad7c4240622eeff099613903dba46f	8094	bronze/ted/notices/468478-2018.xml
9c80a7ba0ecd8f0fc36ae3f7cc9faf7b76e05e72dc127fcbb659d553e5182d50	8159	bronze/ted/notices/468507-2018.xml
b323ae27cf884003818b66ba3702eb1fce9280f7b78acd85f03c15a9d8675a25	8102	bronze/ted/notices/468509-2018.xml
9ad9b0bb05a0c2105fb1099dd8fdd60eaa1ca1c8a4fc0a0bdbc55e2e3e1ac0c5	11639	bronze/ted/notices/468519-2018.xml
43c3463be0e7563589790bfaa91c3bc46b4b09708ecabe69680b5f72e475b71d	8302	bronze/ted/notices/468526-2018.xml
5b26132cf4b43795e23dd999e1ee19b1aab5cc4841e6985b8bd2502e54738c79	11840	bronze/ted/notices/46878-2021.xml
90308a7589cfe70ce1b7f2293996bb58c29f4f880738f751ad0e27abfdc55455	18856	bronze/ted/notices/468876-2017.xml
3d3b5297630157a08e6d5f01de04e39bd1c149d3beef812833ce811f784e2d6e	16148	bronze/ted/notices/468879-2020.xml
a0f94f8384bbbfcc548b1cf7d3a37492bf3b6604af968440a9e1bf1f4d3c7eac	14659	bronze/ted/notices/468896-2017.xml
6079bcd17c35e4375f1ec35a53f88373d1f1981dae75ccbc782384b63da33ec9	12841	bronze/ted/notices/468902-2017.xml
d5b430901a7d7e7693fdb11fecf3ec0ada1482798b35ecc097aafe52ba418e3b	19260	bronze/ted/notices/468917-2017.xml
492f2173c1782de90d027215fd6f5d168972277a57059ed6ff18e7d4c4d4d996	19849	bronze/ted/notices/468934-2017.xml
e34ccee7b62c7794363265111eaa1d1d132b1059998fee11d33abd56ae4bc956	10451	bronze/ted/notices/469306-2019.xml
8397498a222511c0bfc65c7514b7d4089131a3344d6ce3c4e947cdd0909b1720	21607	bronze/ted/notices/469412-2019.xml
1247d8f14a9d0a8293b43419a650fd387608d3047524d501b9dca0187838201d	9103	bronze/ted/notices/469419-2022.xml
e024fd6699e97f0f42767444794d16a9d3fa503d18623f16fbf9f61bca70393c	13123	bronze/ted/notices/469420-2022.xml
89c835f7312ac55d140225d7d3769a9dc256a6f1a74492da2200989c3b683125	13461	bronze/ted/notices/469463-2022.xml
58e0f316f77cbc7f62d1813f2517e6f520e4e9ddf837ae5481dd17ecf30fac79	9429	bronze/ted/notices/46947-2021.xml
3836f0d9e76c4e34998ce79aea6c2aadcedf7d305b4b9e8f8372cb471a105fdc	20963	bronze/ted/notices/469513-2022.xml
5a6894fd787a1d26c8207c7fa78740a135d10d5b37d0b4cb6ab94735196f0df1	14367	bronze/ted/notices/469525-2019.xml
6b598e05b148573fc3db2908f1e15872a00d2aa74c3289f053c05ca3fcd98170	12383	bronze/ted/notices/46966-2022.xml
e40d7dcfa9178fdd42790e7f6ffe14317d723b9624a595f3b196ac98deb14796	17533	bronze/ted/notices/46970-2022.xml
cebf23b34e20c1da13a8a6e82b63cde3dcff87e12d2a423ab9660f807c11e76c	13301	bronze/ted/notices/46971-2022.xml
0035b03f542089087e1b0d4d67f3a984876f74b03a72a121ef915b212ce155b3	11464	bronze/ted/notices/469710-2022.xml
f47bbf4375f903f3314e607ec20c715f5de0fb0dc126cf7c7c3d009820b9e67b	10366	bronze/ted/notices/469711-2022.xml
2a6ccf73e841a4dcf3b2ddd8d076f0f2f5bc8ac82ebaa63fde6497fcbc5e2f84	9180	bronze/ted/notices/469983-2018.xml
6265a02461ffe55f732205bb7bcd8a436452777dccf06f139a62394625446663	10264	bronze/ted/notices/470132-2022.xml
8392a3921203f4b9cef29121edd09afa3c31e803feb9609d145e1f4b89c64212	11091	bronze/ted/notices/470391-2023.xml
5e1f8e7637eb6bd1718eb9f2756c5ee80ec9d0ab11f3a81dd35f18e25dd7c902	14921	bronze/ted/notices/47043-2021.xml
474e9fc0be40ecfee5b17330a28970761822d197562bc8b0eb72d605cfc79678	18205	bronze/ted/notices/470527-2017.xml
e9d5aa6a2bbe4fb931cc5991ac2c56c17f2d5f7b9ea59a874c3d532a3cfba897	10488	bronze/ted/notices/470660-2018.xml
35a12f2ffe2127344e0b8a9a4b6146fbf2e9e0515668690fae4214287746e04c	12030	bronze/ted/notices/470687-2021.xml
11b48df319ab84af662ad4d0f6eaff6cc68fd24dda6fa5765f9010cd68e116af	10925	bronze/ted/notices/470753-2023.xml
ed0bb13e9994ce6f5a6244117fc6d97225bc36662b3ed427ab008de671a8ae0f	13089	bronze/ted/notices/470832-2018.xml
494e7146ef890045569d934bc880824ec3c70e5fef500c952f3ac72e9b0a7d38	10128	bronze/ted/notices/470843-2020.xml
53703fceeaaf2fe23b15898ac99a4821fa65568def6a3c8247404ebaa53f0f42	10113	bronze/ted/notices/470860-2018.xml
906c35b4d62d749d364ac7d33a6b8aa06c2c1e8b585b78652f47ffc7e83b74bc	13117	bronze/ted/notices/470869-2018.xml
b4afb75616af3ff3d54888973bde4380fc5099200df6e876fede75dd51a1cc49	10322	bronze/ted/notices/470974-2021.xml
c0d077dffdcc9b952eaeab1fefc876242108a1f4c60110a2f990443a67e0cdf6	12816	bronze/ted/notices/471025-2023.xml
e28d8a404cc3911dc46dc569402d12df48fa005df144dc310c85e32ed2f569ce	18305	bronze/ted/notices/471106-2021.xml
05c69de38208361a70918a79c88ac17acaca4a5c3d528599301a89f9e1330787	20046	bronze/ted/notices/471244-2022.xml
0653870ee16888f0e1f6eb197f75f5c7081bb0cea2ebbd1d207d3bdafd37a7ac	10741	bronze/ted/notices/471259-2018.xml
1d470f17b0b082268449aae2adc826f4dddc3bd21f4f1b0167a2899e0ff3ba50	8285	bronze/ted/notices/471264-2018.xml
70ce3b36c7848ea6027ecc17cd968574bc6c717c14ead81a14ed409f55fb5b35	46085	bronze/ted/notices/471270-2021.xml
9913f76dd6a6a4878d968c581887ec53e321445e1e1487c91006921dce2346c9	9105	bronze/ted/notices/471278-2018.xml
342de0f6c03126145e109311c7bf454d1d2769829686af781c84e98dd3013e0e	9025	bronze/ted/notices/471279-2018.xml
8fd3f71dcdbfbbb140332d95faefbb579c3d30a2283fc92e47db69b3440bcdb8	11175	bronze/ted/notices/471282-2022.xml
c031e8dec2d162fce16858d1230525db9f75a603a3567586abafd3d95daa32e4	16026	bronze/ted/notices/471329-2017.xml
12538a5bba9a30cc5c12ccaa9b85be03c04dd19472fac0c71ed811421582a518	11011	bronze/ted/notices/471330-2018.xml
56651783d2b697b1f835dc181f4516194aa9220995e1d66111620f6a53909754	8698	bronze/ted/notices/471444-2020.xml
c2f1dd50ec3f8530d0e4fac5b26d0504c6b3853e4b25ebb98d0942dbf5ac97f1	14705	bronze/ted/notices/47157-2021.xml
09ab9519517af1841b562df685315d792e26abbff889bb110d80285c47f32cb0	11039	bronze/ted/notices/471961-2021.xml
6a02e4d0e71feeb7629de9039409d97cf51af0adec7035b5a9e999b99cbf68b3	10752	bronze/ted/notices/471967-2023.xml
10f4c9ed4a86d8fa51ef6c4460049285f69150362bd4b9ae1619860b2685079e	15941	bronze/ted/notices/47204-2021.xml
620da91c56bff86946a257845a4232f5acedb6eee558cedc2e97291e72d88f45	18486	bronze/ted/notices/47204-2023.xml
eef3079abb9ca3531a550970e5dffd72af9948b38779407f11599116b663af5e	13910	bronze/ted/notices/472079-2022.xml
f496fa8889488afe703bb6fb4599f72e5ae8d41e3bbbdf312a15bb65ca0e2aea	10812	bronze/ted/notices/472103-2019.xml
022c1a2e72d13bc484bb0919e5402e580886ad1dac31d2cc1c76234c5c28953a	10795	bronze/ted/notices/472150-2022.xml
df86b89447b9713a1abd1294ba032817aa7c77d560144e85c23d3d802c15bd78	9253	bronze/ted/notices/472151-2019.xml
78b06e3cb84a6843914994fcc9ccbeec38c81f927d49e2f7816f55238c7353e4	11927	bronze/ted/notices/472154-2019.xml
e35b49f76bcda49e336b6b240204c08a07f49e96a33d87d5e47539a409ceefaf	8944	bronze/ted/notices/472320-2019.xml
5587be8da33bbdf68a5c2135e8a9bf11519eb5b8a786359c77abdc627de3b7af	9975	bronze/ted/notices/472324-2019.xml
1feff5319126b9674e9e62aac4768d4bc88376ed9e82be161072500d02d08d62	11239	bronze/ted/notices/472418-2018.xml
1d0a12a70931252a7dd4677de9be87d3d31ceb40b0e4c07dbca3bfd78afa354c	11998	bronze/ted/notices/472545-2023.xml
e3b87a77853e29ccf41fb154b8034373489e163a100b1496df47bb7f359bb787	10985	bronze/ted/notices/472573-2021.xml
e2cac5e873a219969e33aa627c57d1df2b0d41e00a05eb4d81a14754005a574c	12300	bronze/ted/notices/472745-2023.xml
5e3f0a521052723613761958d9a26bb042fd0fd10e4d423d5314626816973947	8345	bronze/ted/notices/472766-2019.xml
51f709c28858a317789d65a96e7d2918df2b96e4adda36e9387e355b1970de15	14490	bronze/ted/notices/472887-2020.xml
475b959b88ce5a0e85bee884d2828bcf2a1f207f1d428a2780c1db3a46f6fea8	13364	bronze/ted/notices/472962-2022.xml
d8696a31165ff848a285089084939df7135cbf5f1ad386dcbcbd1bd84dc1ec1f	13837	bronze/ted/notices/47298-2022.xml
8544e652f10c9b1740e0d1fcd67ba99ab1dfdda3371ab1df67620285ab027370	12085	bronze/ted/notices/47302-2021.xml
6fb8fb2af770db4f8297d5a1cc4684e5d0581f8bfa70af77b088eff4bdd283bb	11757	bronze/ted/notices/473060-2018.xml
b178a7ebdbfd531572f64e7ea46f11b9a6520125d00beb0ac79b29fe674ec10e	10176	bronze/ted/notices/47319-2022.xml
0850587d2ba9a73fb9d34be0495b6ab54227a2fda6d5f23e182766f7b7f12774	9389	bronze/ted/notices/473227-2018.xml
d25e5f97b62580d0fe24540c8f70945976d9337748f35668fade1dd0cbdf2b7f	16756	bronze/ted/notices/473286-2018.xml
fa2cef92d09ea76496252c22b9348b09edb44e427a7496f6ce4fcb485847298c	10573	bronze/ted/notices/473334-2020.xml
3e432f9496a34a55d3e44ba2f75833e6e66db45fa0199524246dcf36ba55097a	13216	bronze/ted/notices/473340-2023.xml
6d319cb0cd1c45b612d91c98a437a432817489beaa54ed33ea46d17dbb8146f1	12124	bronze/ted/notices/473360-2020.xml
46fe3e77f345ed4804cd78de3695d6b4a64c4ff20020dd4d6429c1469b55664c	12834	bronze/ted/notices/473384-2023.xml
c1fd1368c526d50ed8b7a67eeec5bd1ade51453421e75b3e4e95d5260362f847	11710	bronze/ted/notices/473477-2023.xml
74609d1b5edcd7ac19ff59015eeeafff8dd23669c2f04864dc2350a354f45a20	8956	bronze/ted/notices/473673-2019.xml
5eee09a3ce81c8885a34df7b6f313064551ce77b1ae55fc1ed413cbb5c27bbe7	9152	bronze/ted/notices/473735-2022.xml
e9143dd9ed6a271c0e7d053a63b037a340e9e5a17c75e77af8b2a3dbc8b74108	11281	bronze/ted/notices/473826-2019.xml
6bf1d9327dce0bcf08b6acebe3ad95675987894f6156bc8322245cf29613d8fb	9223	bronze/ted/notices/47400-2017.xml
b5413dc15ca6ae35fc83eef9c0f7b34c93f281e75cea4c864ef74299e8d3ef30	12125	bronze/ted/notices/474049-2021.xml
f8c74c18f26b4624902399d2d231c653453cdfcafc6f9976f60f063fc1466e9c	12231	bronze/ted/notices/474050-2021.xml
90648e4c80cb52b6439742be7518fb0b98a84263e513ae6e58f430eaeb6030fa	11162	bronze/ted/notices/474051-2021.xml
e2389323589789d7a631132592f1b02823523db404ecd17b81b060ccb6cbdc5f	10935	bronze/ted/notices/474087-2021.xml
c9dec935bdbf352d5a380411ab8e4b94679a8897e1ba9ac5cefd7d1c4d209cf6	12139	bronze/ted/notices/474122-2021.xml
6bc3b7e4e0121359f81ab4f5a2960430fa724e76a4aa8d0b943c2829a65ad119	9664	bronze/ted/notices/47431-2022.xml
bd4e03bf193806484a5e01a5293d4617661f3a863d5866dde4c61cfac9d3e812	10420	bronze/ted/notices/47432-2022.xml
15758ee55498fd55eb3c2099709d1d30f6d57f7831bd49baf9367d65272eb391	10011	bronze/ted/notices/47436-2022.xml
d546c45f0db22a68ab31d4ae90d19e838dca47bc957007c8e90690a1b0d7dbdc	12145	bronze/ted/notices/474415-2019.xml
6f0bb7e4de8e58f07f355eb9298433320a229bf3dbcef90a8b32a012df33cab9	18529	bronze/ted/notices/474626-2022.xml
5ef580e66d5319921f261c7269168b13adf12adf45d6624c626186277850cdd7	12409	bronze/ted/notices/474627-2022.xml
32f10b694aa81496e0ff1c720f52c83022617545546fdf81afe37e8992ad56ff	9983	bronze/ted/notices/474678-2021.xml
9753e3751519dc317eae05623e65c012ee652ebafd474b7b6287d3969e7d95b2	10897	bronze/ted/notices/474855-2022.xml
